user_id,student_average_correctness,session_count,listen,reverse_tap,reverse_translate,block_wise_token_easiness,churn_time,response_time_variance,churn_time_category
7O3alDyQ,0.15398985970673812,39,137,321,93,0.16561906009426372,12.0,12284.654670846387,2
7Tdec8Qn,0.1918123888559573,28,98,171,213,0.1690256896014372,11.0,21276.808158142176,2
7jY3FNkf,0.12995271544122117,48,578,0,466,0.1726410942487341,16.0,195.79272508201004,3
8favp0ag,0.03678030303030303,9,44,152,24,0.16527540529580506,5.0,69.06135325861351,1
8gckxaUD,0.18798315763964618,20,78,149,166,0.16232876937312646,13.0,248.0690657942564,2
8jVsHOlY,0.20282505729564554,21,33,70,322,0.17089676059015887,11.0,239273.96983351812,2
8nQBlgIt,0.18398001175778952,14,57,209,58,0.14404344206940128,12.0,2233.97923594389,2
96BoonfA,0.19120319883678663,14,54,136,72,0.147566702499079,4.0,4121.59189552806,1
9Tk4G0VR,0.23703703703703702,10,39,141,18,0.14500974824234988,3.0,378.42683176947156,1
9UK9u3GL,0.38498062015503876,17,24,0,148,0.1643263549979231,12.0,8587.850503195974,2
9anH9K01,0.03493589743589744,6,16,0,88,0.153194471075916,2.0,343.75569454817037,1
9cVJDuzH,0.221484375,20,51,100,105,0.15317185822527482,5.0,302258.3204503675,1
9eOFYrld,0.17372598162071845,23,74,184,198,0.15062104086672432,16.0,764.7560439560432,3
9kFezTps,0.1397347174163783,15,47,66,176,0.1434154120645646,5.0,31.077662437524054,1
9qGJi0sT,0.15074679318221754,8,46,163,62,0.16545778921132667,6.0,66.1128877955446,1
ACt+gDfP,0.1764035087719298,10,33,101,56,0.1537896205703452,8.0,959.2236145920364,2
AIM0TOru,0.06896551724137931,23,23,104,18,0.15255370259154385,22.0,33.462452107279695,4
AS83Q0If,0.13903229608675152,12,78,184,142,0.15450275758296703,10.0,1299786.9686939537,2
AZVuO+oN,0.157058334765916,20,86,0,191,0.1586961563351639,21.0,219.44093025689324,4
Agcud+3E,0.15276292335115865,3,33,94,60,0.16035088019280774,4.0,130.98815479270888,1
AknRcHtR,0.18474842767295596,11,37,128,47,0.16308907354214303,7.0,103.94697308414551,2
Az9MzXjR,0.05703125,20,20,79,29,0.1487626342072849,11.0,94.68897637795278,2
BC9vZxz5,0.11183712121212121,14,1,113,62,0.17060089694893724,7.0,368.64022727272703,2
BJX/HBTr,0.10256410256410256,9,38,36,160,0.14575917729458246,2.0,88.6456292872602,1
BjmkGN3A,0.14115755627009646,18,67,166,78,0.16034084735538412,6.0,349.8174878124677,1
Bs94Khpa,0.05126582278481013,11,50,132,55,0.14753381610056307,6.0,2097230.2580991206,1
C/nJylIN,0.12202680067001674,11,37,110,52,0.14995946750243064,4.0,83.82747068676721,1
C5SBI/le,0.19641569508826145,24,281,488,248,0.16453561540757294,6.0,382289.40934042534,1
C6QU2/H8,0.08825431034482759,13,44,162,26,0.15122058988791062,17.0,28.61133603238866,3
CEvzPNZq,0.11912372254838008,15,36,162,21,0.1587394923114154,7.0,112933.0985295966,2
CKVpnYqn,0.07906976744186046,13,19,64,46,0.14953647929671265,3.0,17.125726744186046,1
CY7ynbJa,0.23478260869565218,3,0,0,23,0.23463178353951242,1.0,109.97628458498025,1
ChY6t7Vx,0.15955026455026455,6,31,132,17,0.15222144009646685,8.0,94.55816263190563,2
CmTJozfq,0.12372670108232418,33,222,625,140,0.17166964383640146,20.0,149.93928987589192,3
Cv7+fFiF,0.1655328798185941,19,58,184,115,0.15496648044320943,13.0,144.41758725962302,2
D4C7e9MW,0.1491869918699187,13,48,170,28,0.15465769179663336,10.0,53.65483656877387,2
DJIB6jZU,0.07814814814814815,8,20,78,37,0.14156133937245008,4.0,636.6189054726366,1
DLU4YEWm,0.04802371541501976,32,43,167,43,0.15564132385296736,22.0,126.41816496009037,4
DOlW4+Oh,0.09156038647342994,21,103,309,163,0.16013780169519873,18.0,783.9929525829417,3
DZVmdDIm,0.141548463356974,14,34,0,107,0.15345711859759967,5.0,35429.92168186423,1
Dc0eIisl,0.1053921568627451,27,45,0,57,0.1685651209086462,14.0,405.20636769559314,3
Did1Owyh,0.12056685640939785,27,84,175,103,0.17672705928588486,15.0,1063.447460247011,3
Dk0VkSaF,0.16432032115171652,17,63,128,153,0.1547926791997096,7.0,1988.6475608515839,2
DxyxAqn3,0.23773946360153256,14,27,56,91,0.14204750886478734,6.0,87.93849979836,1
Erzx0lr2,0.05025062656641604,16,20,81,32,0.14518626570903853,11.0,57.47265892002733,2
FP0UdPJw,0.22811704834605598,13,19,81,31,0.15579094846969302,9.0,38174.042630651806,2
FboSTR1h,0.07247146792601339,9,54,152,91,0.15291863311336956,2.0,168.3970106470106,1
FprRbHQ/,0.2099242424242424,16,44,60,116,0.14266320294280718,9.0,58257172.53808734,2
G3aSuYdC,0.17014814814814813,10,44,135,46,0.15110560206241858,4.0,181.34456349206343,1
GzCqsB8P,0.16293419224453706,15,64,178,135,0.15827515248744242,16.0,453.0503119369877,3
HF6oVrKy,0.29178981937602627,10,42,83,78,0.14619542730497057,1.0,1021.2058235380184,1
HI7m890h,0.3232305936073059,20,56,76,160,0.1634750763887255,11.0,91.42277456103187,2
HKV+gtB9,0.15264663805436335,7,35,128,70,0.14622094334181607,7.0,22.905172413793114,2
HOGXKM4L,0.12153679653679653,8,59,11,84,0.16574905791246894,12.0,160.14124437653845,2
HX47RDnZ,0.18930710835058662,32,236,53,286,0.17972478560889374,10.0,244.6538403272229,2
Hb3quUKm,0.20811965811965813,5,43,0,74,0.16337995213348025,19.0,132.02387267904516,3
HfjAWoMd,0.07600732600732601,15,13,68,10,0.16126627141278185,10.0,70.59731379731379,2
HqmcL2Hh,0.1412655971479501,14,35,91,61,0.15682557963907498,11.0,40.6944971537002,2
IBQO/fmU,0.08836206896551724,6,29,0,87,0.15031975456417707,9.0,59.9852323838081,2
IZFRqUEZ,0.16737891737891736,16,38,165,31,0.1585761348136001,9.0,178.01914823374054,2
Iak5jjD5,0.15305676855895195,17,43,41,145,0.16671988720462946,14.0,52.63544778978012,3
Imww7CSG,0.1520002145002145,23,86,238,120,0.15084761648752268,20.0,74.3022673161015,3
JW8obG3r,0.1241624257845632,16,54,139,69,0.1648418016581162,13.0,55.78198941241845,2
JehIeHcB,0.2016377454936777,17,139,236,97,0.17102637582696886,12.0,133.76989096405075,2
JkJ31O/N,0.1096307094266278,17,110,305,75,0.1557439737486685,11.0,14157.685004799474,2
JtgUtTEq,0.13917910447761192,9,20,97,17,0.1437640841282667,5.0,1488.6731006621028,1
JwzwneRb,0.08979665940450254,11,28,90,35,0.16960692154694126,4.0,31.580323357413135,1
KPHN1r/s,0.129463375564293,13,116,265,55,0.16911824997786465,11.0,163.83131607170205,2
KVDTZTo0,0.08893557422969188,6,16,86,17,0.1520430231801442,2.0,23.58097137159948,1
KxwCPl2V,0.18536693191865602,12,74,94,209,0.14589817902465843,10.0,138.23046808510648,2
LKo9j8Iu,0.20340236686390534,26,58,88,192,0.16391519492895296,22.0,578.3875093473614,4
LPq7V+3b,0.2122838190002369,6,37,47,117,0.15210767398507194,1.0,38.81452736318408,1
LT4e0TEx,0.14748263888888888,7,34,128,30,0.1471829690910462,9.0,34.57613667677045,2
LjmXOFkL,0.1981292517006803,12,75,165,152,0.16102768885208166,5.0,2494.52817613532,1
LzqtREBZ,0.2429324894514768,7,30,88,40,0.1494965986258671,2.0,178.33588647907766,1
M0ISVKg+,0.1718926553672316,6,16,70,32,0.14748093772167126,3.0,86.36187165000722,1
MchfXRuY,0.27758087968011635,11,42,72,148,0.1640547278030605,13.0,1072.6380160380165,2
MhvASDVV,0.2773049645390071,3,6,0,41,0.20090712223845986,1.0,49.92691951896394,1
MqlBu0OO,0.20949512335054501,43,87,11,400,0.1631837459049024,19.0,635.1660964483543,3
MzKsjyni,0.0986651411136537,24,79,137,221,0.15498247784800714,17.0,68.0967816429786,3
NGcpmWF6,0.11837518869219157,19,69,237,41,0.15690773788627263,10.0,79.22959804101214,2
Naq0lFJM,0.13977272727272727,5,32,101,43,0.14749727800130347,2.0,2131.562045454544,1
NiZg7Rnx,0.14788812785388128,17,46,151,95,0.15314558034380402,14.0,239.5318340159114,3
Nsr+jY0A,0.3354639005062734,51,138,22,430,0.17802933062389178,25.0,6319.449572129083,4
Num42/k8,0.27681388012618297,21,56,81,180,0.1524446074092342,16.0,6923.9327750758,3
Nw7u8qLC,0.07407407407407407,3,4,27,5,0.1572770135096299,2.0,15.93253968253968,1
NzOZUN9+,0.13532876741831965,24,258,0,479,0.1741248003831539,15.0,123.66650197628441,3
O0t/9yEI,0.1310763888888889,6,40,0,56,0.1652109109502621,3.0,93.76041666666673,1
OnGVlltJ,0.1471969696969697,17,36,159,25,0.14607593344579825,8.0,152.4577220648544,2
Ov04vIT6,0.1977333871401668,20,120,0,293,0.17658977398124684,17.0,711.84206257787,3
P0lsX8gx,0.16209556157016752,28,148,111,312,0.175483449659251,8.0,333701.2312839891,2
PxBXX1Ur,0.1325370545569221,3,52,156,94,0.146194927576869,0.0,21069.508613671867,1
Q1xr0hwl,0.18697806086341118,7,90,86,295,0.16230894705599375,3.0,3995.382288061286,1
QKWGdtnI,0.06666666666666667,3,13,52,15,0.14525126115030149,2.0,86.65806962025313,1
QjAuoZbH,0.04676120448179272,19,61,175,36,0.15641687029156437,10.0,320.0629476883003,2
QveoFRMf,0.21630901287553647,19,41,131,61,0.14696859541017024,10.0,79.75595678555571,2
QyOImv7f,0.06785714285714285,11,52,217,39,0.1604632172016643,12.0,95.54950505520546,2
R5CUW5lh,0.047258932941752325,9,44,138,45,0.15144969856973226,3.0,57.38883474328485,1
RLW17b5E,0.1646269608071763,22,273,634,114,0.17280700086686174,10.0,419.2723646559509,2
RWDt7srk,0.1365996649916248,28,38,107,54,0.16937120483502166,12.0,2049840.8363534848,2
Ro2GlXjY,0.12083333333333333,23,49,131,46,0.14798347117559185,14.0,87.20542772861354,3
Rpoos4E+,0.19304461942257217,24,31,126,97,0.15033272288900706,11.0,2611.461143444026,2
Rt9eW8fY,0.10555555555555554,7,28,102,29,0.15506931285100112,6.0,72.29265185892845,1
RtwN80vq,0.13585526315789473,11,30,79,43,0.15661568101773446,4.0,45149991.276010804,1
S4KXjac1,0.1873873873873874,17,50,148,61,0.15032787162033304,14.0,33.41710813803838,3
SFLRXqqA,0.14920116194625999,4,37,0,116,0.17520551966176257,2.0,69.48254213966287,1
SHiiuCoJ,0.10757575757575757,18,46,141,55,0.15491561832635825,13.0,197.47395493981688,2
SMx6urqq,0.12234848484848483,15,21,91,20,0.17034268260765695,7.0,24.92759657645154,2
SRcxOAjD,0.27044444444444443,8,12,22,41,0.16941433687265559,2.0,701.7214414414415,1
SX0Kg5HC,0.05982339955849889,10,0,114,37,0.15452538141709057,16.0,95.97386313465785,3
SipixBjk,0.1036036036036036,2,1,30,6,0.14098340268723988,1.0,92.80630630630633,1
SnGc/akE,0.08052810222621544,10,100,0,59,0.19114262660067766,14.0,49.866093463896185,3
T+TCAjO7,0.07385229540918163,14,27,121,19,0.13908613591872282,11.0,104.81877209436554,2
T525Xmel,0.10689655172413794,15,27,84,34,0.16544108692410459,15.0,173.90201149425286,3
T79+ghlW,0.18823529411764706,6,5,2,78,0.14650457488182972,3.0,93.83109243697477,1
TIieqRVE,0.1370473537604457,27,68,173,118,0.15838150577532584,19.0,435.20983177977286,3
TIyvmUfN,0.19780439121756485,6,24,104,39,0.14237551226421746,1.0,83.97878940913357,1
TYFr3Q4/,0.1052158273381295,17,53,150,75,0.1522680155487352,20.0,226.68995443067362,3
Tv2O8kHA,0.12523809523809523,7,44,131,70,0.14595018339918953,2.0,103.9933087989294,1
UMkdjtWL,0.20639340481955493,28,71,114,228,0.15266956212162977,12.0,168770.73991330658,2
V9kFlUzc,0.08888888888888889,3,17,21,58,0.13486803454007631,0.0,79.25921052631581,1
VNe/BIOL,0.08913443830570902,16,32,119,30,0.16725882323778576,17.0,71.88471454880296,3
VVIJYzCT,0.08044619422572179,15,31,0,96,0.14964115582358062,14.0,40.98487689038872,3
VX0YUFmy,0.17958015267175573,11,53,68,141,0.1478383952720503,19.0,32.95762042642799,3
VrKFU4ZE,0.08929539295392953,12,43,121,82,0.16042990161291407,15.0,150.70336817653885,3
W31+Znug,0.19115646258503402,3,21,0,28,0.18017737170798492,1.0,67.78826530612248,1
W5aXyP1G,0.12317351598173516,8,22,108,16,0.14654985156726538,4.0,29.358022259430733,1
WFY+K2jJ,0.09493333333333334,8,22,0,103,0.12401681657461514,9.0,55.9774193548387,2
WLRnyVMv,0.13465087519025876,20,312,1,271,0.1709904123689739,7.0,77.21205855400746,2
WMscbT5Q,0.07565311736463512,27,196,613,120,0.1606218162536854,6.0,235734.83984215528,1
WfjtrxmT,0.18376703841387856,16,48,156,65,0.16525447007087535,15.0,33.86104478237192,3
XLvNIgE/,0.3632791327913279,9,43,0,80,0.1580960665293219,4.0,70.06077568972412,1
XPdTJ5+5,0.1318777292576419,16,46,88,95,0.15970411781769395,3.0,652.363173216885,1
Xn3hEjLy,0.176322188449848,20,64,46,125,0.15772021868261787,14.0,30.145880044843054,3
YAv9RKUQ,0.20168463611859838,14,60,146,112,0.1490106498926061,7.0,49.101482054639625,2
YUJ6Nmnb,0.2015151515151515,11,36,34,51,0.1723280884213282,8.0,156.8855371900827,2
YWkzHekd,0.12170301142263758,8,51,72,198,0.14999777684248036,12.0,81.30016257959623,2
YjS/mQOx,0.15531190476190476,16,135,0,365,0.16607129271641866,20.0,100.72270941883777,3
Yn+7VBPX,0.17067395264116575,13,46,90,47,0.15298292727693819,13.0,260.52681198582843,2
ZDeo0Y8O,0.17044025157232703,13,37,132,43,0.15677736726313962,14.0,26.23956004649914,3
ZLCRWfEv,0.21616379310344827,6,42,65,125,0.1464928531873759,2.0,209199.6536050157,1
ZU+Pcbjs,0.19316907332118324,23,421,1250,367,0.1834963824199728,6.0,71.16116992909785,1
ZbggBaRV,0.2478021978021978,11,23,0,68,0.13332616756292298,18.0,267.82808302808286,3
ZlhdkhgG,0.24635416666666668,9,24,85,35,0.1518188153905472,1.0,98840.52209595959,1
a3LGhMnp,0.167601246105919,13,41,66,107,0.15267052784825458,7.0,76.24132612000358,2
a3jLlbgc,0.17424300376107607,22,155,202,390,0.16250905728813062,15.0,516.8053425324614,3
aDuZLeh2,0.17217261904761907,23,36,111,77,0.15246198675446423,10.0,191.9609024663677,2
aTj611bg,0.12467948717948717,6,45,181,34,0.1510054713239673,2.0,38.70676691729324,1
ai3MNZhR,0.17277563277563276,19,37,0,148,0.1601787977206667,10.0,118.07062279670976,2
apmEnfqy,0.16293103448275864,7,30,96,48,0.15055037743857574,3.0,923.1101255730518,1
atjDzCXT,0.19100250626566415,30,52,83,150,0.16203229055456225,19.0,1139.5598468000992,3
bDAnDoT2,0.05555555555555555,9,21,82,41,0.14385844193001596,8.0,28.380681818181834,2
bF9UHiZq,0.19821995464852607,22,250,71,414,0.17279059761282584,18.0,40.627362879756845,3
bI9cUAcT,0.1884536610343062,8,25,0,68,0.16011213382521142,5.0,101.04301075268818,1
bu7FYaPz,0.0912280701754386,18,14,69,31,0.15337086063212563,6.0,253.15013196708583,1
c/dJBxzM,0.13279132791327913,5,18,73,32,0.15072494962859695,2.0,14.533333333333331,1
cisW7kmR,0.14947589098532493,5,27,55,77,0.14722072711340414,1.0,52.78417323461507,1
cm5o5xyK,0.16595528455284553,12,27,79,58,0.15246767370068903,3.0,2104.3457653748296,1
csVuLRzx,0.1330498866213152,9,54,144,96,0.15090493986081638,1.0,128464.14877759975,1
dCOYdqWk,0.17403628117913833,28,91,230,120,0.1624833151083306,20.0,158.5052978767264,3
dMvUyofl,0.17596153846153847,5,8,0,44,0.16017369305547452,2.0,32.65573152337859,1
dpq14OVC,0.06021825396825397,11,28,98,42,0.14594844306094268,7.0,57.97376675220989,2
ea9kApM1,0.23107993197278912,13,79,259,54,0.15419350558235392,24.0,195.50780312124854,4
etTPg7yf,0.18611111111111112,3,36,0,45,0.18735867278942533,0.0,53.43919753086421,1
evHVsL24,0.16932952223793807,15,96,170,138,0.16210871968540388,13.0,12514639.213835591,2
ey+YpSbw,0.12805697278911565,12,54,109,117,0.15271760401767034,7.0,145.20348182283675,2
f7FnpwJu,0.105,5,19,96,15,0.14575950406838814,4.0,53.94132379248661,1
f9mwMog7,0.29854419085188316,19,158,0,180,0.1927100424556593,22.0,652560.6816146647,4
fAoTPYPL,0.10839895013123359,13,19,42,66,0.15395598192056736,10.0,14708819.61904762,2
fH3d4eSF,0.3005263157894737,19,23,23,49,0.14062949777583084,14.0,318.1552071668535,3
fQQLrcfq,0.2213235294117647,6,18,0,84,0.1360029401316407,3.0,41.752669384585516,1
fr6UvdHU,0.12427476737821566,21,587,0,660,0.18874509014946692,4.0,574.7734003019767,1
fxc6ud70,0.2135561745589601,16,62,76,221,0.14952882396084244,20.0,41.01980783444198,3
g2Da4v+O,0.18500916967052428,7,50,64,137,0.16086258756727712,1.0,278.94922709163336,1
g6gKfqJo,0.16091954022988506,7,48,0,68,0.1806528286878609,4.0,34.31574212893553,1
gARGe3RS,0.2007007485268355,16,135,0,164,0.1714350548138961,14.0,219.46488294314392,3
gJOjv6wm,0.1067452503373081,19,55,134,88,0.16531491583563981,22.0,196.62399937215505,4
gP/uGODm,0.15343915343915343,16,32,106,51,0.16869982019628288,20.0,88.32269503546102,3
gcprpSHe,0.13526272577996715,14,47,0,156,0.15167525697252457,15.0,49.80329707847633,3
ggctWyJ+,0.2099932249322493,27,84,302,106,0.15364312902606575,16.0,63669.62371052937,3
gsruP5+x,0.09772376543209876,10,81,200,151,0.16278505595673784,8.0,129.54292343387468,2
hQWympTg,0.18082884097035043,16,31,36,145,0.15326949394404832,12.0,104.7608647053563,2
iW7Quecc,0.16970638057594578,14,46,83,124,0.1585369123157286,5.0,171.17297195558052,1
iYbwSlc1,0.10562248995983936,19,33,133,83,0.16006128500490624,19.0,205.09223992745171,3
j+Ec7rsC,0.09917491749174917,6,30,30,41,0.1756783854576269,3.0,92.4828282828283,1
jG5Yozf+,0.12828554360812425,10,35,64,87,0.15300653650954316,4.0,87.87306015693112,1
jQJkh03X,0.48034188034188036,8,34,0,44,0.1711325728566523,4.0,109.62187812187813,1
jXaC97PB,0.11144997324772606,33,63,188,105,0.15783822537267586,20.0,76.62873081183736,3
jph7mhva,0.15027619047619045,8,46,133,71,0.15748836700528127,7.0,83.24512449799192,2
kCI8o5k3,0.19344322344322346,4,49,182,29,0.15306430054945472,1.0,572.3607959607959,1
kHE9cuxV,0.14637096774193548,22,41,128,79,0.1461411522007245,18.0,85.76347900666644,3
kbPZlHP2,0.09316239316239316,11,44,107,83,0.15251017184907104,5.0,68.19164740838559,1
kdPKyczl,0.13229166666666667,9,44,106,82,0.15562015713227886,13.0,2868.1210441856983,2
kqO9XM8T,0.16648250460405156,7,35,63,83,0.14763496819463107,10.0,285.70441988950296,2
kqirARhx,0.21607142857142858,8,18,98,24,0.14902059684197969,2.0,89.82568027210881,1
lW835ykm,0.09204834605597964,24,42,138,82,0.14931740308736743,8.0,279.0324354362256,2
lXD5GX9E,0.13414634146341464,14,46,67,133,0.1462097125430357,5.0,3564.8545545047286,1
mGPSZVXI,0.08732741617357001,19,50,151,137,0.15595384376203336,18.0,176.57988165680482,3
mHWxVwSA,0.15220588235294116,8,29,44,63,0.149666328123095,2.0,113.40196078431369,1
mR59owPP,0.25829694323144103,18,41,59,129,0.15153842899921907,12.0,1063021.0242472999,2
mWnmMZvf,0.5478260869565217,9,31,0,38,0.1840209307309735,12.0,196.0285592497869,2
mXCCfJeN,0.12688172043010754,3,0,0,31,0.1660002936480587,1.0,22.331182795698922,1
mXMC12GZ,0.08253968253968254,15,29,119,20,0.15259756757071963,4.0,292797.83518676925,1
md4/6AZB,0.10921543388320797,27,129,236,237,0.16377388140408924,20.0,259.5649750623441,3
mngM+9hz,0.13158212560386473,3,29,112,43,0.1597890997315548,23.0,43.96120218579236,4
myZDx2gL,0.12421383647798742,22,80,278,119,0.1492948338230286,12.0,79.22756020647252,2
n+PgzdX5,0.13975645813881107,16,63,144,99,0.15825308880643837,7.0,39.746405228758164,2
n+dHHrNY,0.04583333333333333,4,26,84,54,0.14838443481029281,1.0,420107.5386428253,1
n2upCBt8,0.09394785847299814,7,29,103,47,0.15115567493245283,11.0,36.72638252463751,2
n2z20qE5,0.1640491452991453,9,52,0,104,0.16496346161128983,4.0,5148.093134822171,1
nSwIpPKo,0.18704906204906202,4,102,0,261,0.16209120274948896,3.0,26.179443861010913,1
nl3zUIfm,0.15180752929444027,20,75,0,116,0.18887063194102988,16.0,64.524166437035,3
noLn6+ZC,0.17647342995169082,11,61,202,82,0.15423977518775783,5.0,3268.593756547244,1
nsc5gmmf,0.19657707078342,9,36,70,83,0.15803211362459044,5.0,197.05825734549143,1
o3tMwY72,0.09884559884559883,13,40,119,72,0.1505787661978951,8.0,27.223640127987952,2
o703zeWr,0.12756468797564688,25,13,182,170,0.16351718925487482,12.0,450.68678307993355,2
oB7f3kPY,0.05788834951456311,14,34,124,48,0.1628847024387928,15.0,544136.0778830213,3
oKrr+gKt,0.14592198581560284,29,30,111,47,0.1491065470875488,14.0,145.40593355330518,3
ofYEc8v4,0.1574263038548753,9,37,147,26,0.15159800476451446,1.0,49.906128958760554,1
p60B04tM,0.20029808393210452,19,69,83,236,0.15795796779361207,10.0,1085.1651396986445,2
prBfx8hY,0.12264705882352941,16,23,84,63,0.1495092519973739,20.0,109.50769230769235,3
qofjqk+L,0.12989625317211526,17,56,71,192,0.15680029159177794,9.0,47.6265455046124,2
quwO3gi+,0.22420345794662735,36,103,221,225,0.16002638823407517,18.0,4118.162051364037,3
rGM7ffKH,0.12832363714716657,32,66,65,90,0.1563468796052435,23.0,98583.77799259571,4
rUv0IIYN,0.18931289410741464,14,79,302,57,0.15420532682403823,18.0,68.17017708188301,3
rdozerIm,0.19745600153455137,17,61,230,40,0.16482227492713702,16.0,37.76408236011445,3
rkg+uaUQ,0.20105914251821724,13,63,180,38,0.15159179392846814,6.0,58.10998983223183,1
rpBQwP1m,0.13799751243781094,25,50,190,28,0.15338660236342447,14.0,115.57061177815896,3
rqRcar5a,0.060127431254191815,2,25,0,46,0.17011701022350786,11.0,44.781891348088536,2
rt9gFB7c,0.08801169590643275,8,26,107,38,0.14303899619088456,8.0,22.164860681114543,2
sYLwjNvb,0.11013977730395641,12,13,89,99,0.17117560212769228,11.0,427.47512437810934,2
soCS33Jg,0.2749974616712357,30,93,81,295,0.15627045618624005,10.0,310957.3864286627,2
spRKt5yE,0.12695578231292518,10,37,102,57,0.14933144919806182,11.0,242.04989534275236,2
t2QjJgVj,0.12529498525073746,8,42,123,61,0.14893182797141422,6.0,170.8936086529007,1
t5iRsEcV,0.13470853858784892,8,42,118,72,0.16041025474917237,1.0,10858.934393193016,1
tjF+kUh+,0.08333333333333333,9,36,123,26,0.15879821020218243,7.0,30.551703877790853,2
u9ZoUZ3R,0.10439672801635991,13,27,119,17,0.14858973572503875,13.0,290.1511993382961,2
uMlKrzno,0.07490196078431373,9,0,54,31,0.13605549804048556,4.0,59.97983193277313,1
uUjk5pnh,0.10697167755991285,7,27,50,76,0.15108360762161901,7.0,38.58953020134229,2
uXVe9IQf,0.08722222222222223,6,16,79,25,0.14988194453303103,2.0,113.6232492997199,1
ufYlYaO/,0.2501010101010101,18,69,0,96,0.18134584704180204,18.0,226.05373244641544,3
ugejT3H1,0.2548458149779736,6,41,87,99,0.15111223857256773,1.0,5297.429495926085,1
ujH0P02R,0.09176291265985922,10,56,167,39,0.16434634298809467,7.0,358.0511976836009,2
